1949, Idaho St., 6, 2, 1, 0.72222, 222, 137, 85, 
1950, Idaho St., 4, 4, 0, 0.50000, 180, 105, 75, 
1951, Idaho St., 5, 4, 0, 0.55556, 158, 186, -28, 
2006, McNeese St. (LA), 6, 2, 0, 0.75000, 193, 169, 24, 
2007, McNeese St. (LA), 11, 1, 0, 0.91667, 422, 220, 202, 
2008, McNeese St. (LA), 7, 4, 0, 0.63636, 413, 322, 91, 
2009, McNeese St. (LA), 9, 3, 0, 0.75000, 420, 327, 93, 
2010, McNeese St. (LA), 6, 5, 0, 0.54545, 241, 274, -33, 
2011, McNeese St. (LA), 6, 5, 0, 0.54545, 281, 276, 5, 
2012, McNeese St. (LA), 7, 4, 0, 0.63636, 357, 233, 124, 
2013, McNeese St. (LA), 10, 3, 0, 0.76923, 520, 370, 150, 
2010, Saint Francis (PA), 1, 10, 0, 0.09091, 177, 360, -183, 
2011, Saint Francis (PA), 2, 9, 0, 0.18182, 303, 485, -182, 
2012, Saint Francis (PA), 5, 6, 0, 0.45455, 307, 333, -26, 
2013, Saint Francis (PA), 5, 6, 0, 0.45455, 239, 240, -1, 
1908, Marshall (WV), 2, 6, 0, 0.25000, 36, 113, -77, 
1980, Glenville St. (WV), 1, 8, 1, 0.15000, 151, 281, -130, 
1981, Glenville St. (WV), 1, 8, 0, 0.11111, 89, 238, -149, 
1982, Glenville St. (WV), 3, 6, 1, 0.35000, 136, 118, 18, 
1983, Glenville St. (WV), 6, 2, 1, 0.72222, 119, 84, 35, 
1984, Glenville St. (WV), 6, 3, 0, 0.66667, 153, 110, 43, 
1985, Glenville St. (WV), 2, 7, 0, 0.22222, 96, 203, -107, 
1986, Glenville St. (WV), 2, 8, 0, 0.20000, 85, 222, -137, 
1926, Lamar (TX), 2, 4, 0, 0.33333, 40, 125, -85, 
1985, Fort Hays St. (KS), 7, 2, 1, 0.75000, 297, 204, 93, 
1986, Fort Hays St. (KS), 4, 6, 0, 0.40000, 251, 208, 43, 
1987, Fort Hays St. (KS), 5, 5, 0, 0.50000, 216, 331, -115, 
1988, Fort Hays St. (KS), 3, 6, 1, 0.35000, 170, 259, -89, 
1989, Fort Hays St. (KS), 3, 7, 0, 0.30000, 196, 261, -65, 
1972, San Diego (CA), 6, 3, 1, 0.65000, 209, 174, 35, 
1973, San Diego (CA), 9, 2, 1, 0.79167, 455, 169, 286, 
2009, Truman St. (MO), 2, 9, 0, 0.18182, 190, 371, -181, 
1915, Saint Francis (PA), 2, 3, 0, 0.40000, 56, 95, -39, 
1947, Northwestern (IL), 3, 6, 0, 0.33333, 129, 196, -67, 
1948, Northwestern (IL), 8, 2, 0, 0.80000, 191, 91, 100, 
1949, Northwestern (IL), 4, 5, 0, 0.44444, 137, 156, -19, 
1950, Northwestern (IL), 6, 3, 0, 0.66667, 155, 143, 12, 
1951, Northwestern (IL), 5, 4, 0, 0.55556, 112, 124, -12, 
1952, Northwestern (IL), 2, 6, 1, 0.27778, 166, 252, -86, 
1953, Northwestern (IL), 3, 6, 0, 0.33333, 166, 205, -39, 
1954, Northwestern (IL), 2, 7, 0, 0.22222, 101, 142, -41, 
1995, Cal St.-Sacramento, 4, 6, 1, 0.40909, 255, 377, -122, 
1996, Cal St.-Sacramento, 1, 10, 0, 0.09091, 248, 466, -218, 
1997, Cal St.-Sacramento, 1, 10, 0, 0.09091, 188, 408, -220, 
1998, Cal St.-Sacramento, 5, 6, 0, 0.45455, 289, 300, -11, 
1999, Cal St.-Sacramento, 6, 5, 0, 0.54545, 414, 310, 104, 
2000, Cal St.-Sacramento, 7, 4, 0, 0.63636, 329, 279, 50, 
2001, Cal St.-Sacramento, 2, 9, 0, 0.18182, 249, 424, -175, 
2002, Cal St.-Sacramento, 5, 7, 0, 0.41667, 325, 380, -55, 
1935, Central Missouri St., 3, 4, 1, 0.43750, 118, 65, 53, 
1936, Central Missouri St., 6, 2, 0, 0.75000, 101, 63, 38, 
1937, Central Missouri St., 7, 1, 0, 0.87500, 121, 39, 82, 
1938, Central Missouri St., 2, 5, 1, 0.31250, 104, 100, 4, 
1939, Central Missouri St., 3, 3, 3, 0.50000, 80, 70, 10, 
1940, Central Missouri St., 5, 4, 0, 0.55556, 91, 64, 27, 
1941, Central Missouri St., 3, 2, 3, 0.56250, 47, 33, 14, 
1942, Central Missouri St., 0, 7, 0, 0.00000, 41, 235, -194, 
1943, Central Missouri St., 4, 4, 2, 0.50000, 143, 99, 44, 
1926, Clarion (PA), 1, 2, 2, 0.40000, 28, 43, -15, 
1996, Hawaii, 2, 10, 0, 0.16667, 161, 433, -272, 
1997, Hawaii, 3, 9, 0, 0.25000, 189, 308, -119, 
1998, Hawaii, 0, 12, 0, 0.00000, 149, 422, -273, 
2006, Butler (IN), 3, 8, 0, 0.27273, 156, 331, -175, 
2007, Butler (IN), 4, 7, 0, 0.36364, 241, 345, -104, 
2008, Butler (IN), 6, 5, 0, 0.54545, 326, 269, 57, 
2009, Butler (IN), 11, 1, 0, 0.91667, 332, 229, 103, 
2010, Butler (IN), 4, 7, 0, 0.36364, 202, 211, -9, 
2011, Butler (IN), 5, 6, 0, 0.45455, 282, 298, -16, 
2012, Butler (IN), 8, 3, 0, 0.72727, 302, 243, 59, 
2013, Butler (IN), 9, 4, 0, 0.69231, 433, 349, 84, 
1958, Virginia, 1, 9, 0, 0.10000, 89, 301, -212, 
1959, Virginia, 0, 10, 0, 0.00000, 80, 393, -313, 
1960, Virginia, 0, 10, 0, 0.00000, 103, 332, -229, 
2013, Saint John Fisher (NY), 10, 3, 0, 0.76923, 410, 275, 135, 
1922, Texas-El Paso, 5, 4, 0, 0.55556, 157, 108, 49, 
1923, Texas-El Paso, 3, 4, 0, 0.42857, 115, 65, 50, 
1939, William & Mary (VA), 6, 2, 1, 0.72222, 158, 95, 63, 
1940, William & Mary (VA), 6, 2, 1, 0.72222, 185, 60, 125, 
1941, William & Mary (VA), 8, 2, 0, 0.80000, 259, 64, 195, 
1942, William & Mary (VA), 9, 1, 1, 0.86364, 245, 55, 190, 
1944, Auburn (AL), 4, 4, 0, 0.50000, 181, 137, 44, 
1945, Auburn (AL), 5, 5, 0, 0.50000, 172, 129, 43, 
1946, Auburn (AL), 4, 6, 0, 0.40000, 132, 210, -78, 
1947, Auburn (AL), 2, 7, 0, 0.22222, 78, 204, -126, 
1962, Mount Union (OH), 3, 6, 0, 0.33333, 107, 144, -37, 
1963, Mount Union (OH), 1, 8, 0, 0.11111, 55, 221, -166, 
1964, Mount Union (OH), 4, 5, 0, 0.44444, 109, 152, -43, 
1965, Mount Union (OH), 7, 2, 0, 0.77778, 229, 106, 123, 
1966, Mount Union (OH), 4, 5, 0, 0.44444, 119, 80, 39, 
1967, Mount Union (OH), 2, 6, 1, 0.27778, 97, 98, -1, 
1968, Mount Union (OH), 5, 4, 0, 0.55556, 144, 90, 54, 
1969, Mount Union (OH), 5, 4, 0, 0.55556, 263, 147, 116, 
1970, Mount Union (OH), 8, 1, 0, 0.88889, 312, 168, 144, 
1971, Mount Union (OH), 7, 2, 0, 0.77778, 228, 123, 105, 
1972, Mount Union (OH), 1, 8, 0, 0.11111, 123, 196, -73, 
1973, Mount Union (OH), 3, 6, 0, 0.33333, 159, 215, -56, 
1974, Mount Union (OH), 7, 2, 0, 0.77778, 197, 131, 66, 
1975, Mount Union (OH), 7, 2, 0, 0.77778, 280, 82, 198, 
1976, Mount Union (OH), 3, 6, 0, 0.33333, 95, 141, -46, 
1977, Mount Union (OH), 4, 5, 0, 0.44444, 144, 144, 0, 
1978, Mount Union (OH), 4, 4, 1, 0.50000, 192, 184, 8, 
1979, Mount Union (OH), 7, 2, 0, 0.77778, 240, 129, 111, 
1980, Mount Union (OH), 5, 4, 0, 0.55556, 138, 100, 38, 
1981, Mount Union (OH), 5, 4, 0, 0.55556, 187, 109, 78, 
1982, Mount Union (OH), 8, 1, 0, 0.88889, 262, 106, 156, 
1983, Mount Union (OH), 6, 3, 0, 0.66667, 221, 137, 84, 
1984, Mount Union (OH), 6, 4, 0, 0.60000, 260, 167, 93, 
1985, Mount Union (OH), 11, 1, 0, 0.91667, 401, 121, 280, 
1976, North Dakota St., 9, 3, 0, 0.75000, 221, 125, 96, 
1977, North Dakota St., 9, 2, 1, 0.79167, 374, 163, 211, 
1978, North Dakota St., 6, 4, 0, 0.60000, 308, 187, 121, 
1979, Texas St., 7, 4, 0, 0.63636, 271, 202, 69, 
1980, Texas St., 8, 3, 0, 0.72727, 356, 140, 216, 
1981, Texas St., 13, 1, 0, 0.92857, 554, 138, 416, 
1982, Texas St., 14, 0, 0, 1.00000, 446, 199, 247, 
1983, Texas Christian, 1, 8, 2, 0.18182, 174, 252, -78, 
1984, Texas Christian, 8, 4, 0, 0.66667, 376, 280, 96, 
1985, Texas Christian, 3, 8, 0, 0.27273, 150, 383, -233, 
1986, Texas Christian, 3, 8, 0, 0.27273, 259, 376, -117, 
1987, Texas Christian, 5, 6, 0, 0.45455, 261, 226, 35, 
1988, Texas Christian, 4, 7, 0, 0.36364, 206, 286, -80, 
1989, Texas Christian, 4, 7, 0, 0.36364, 183, 301, -118, 
1990, Texas Christian, 5, 6, 0, 0.45455, 292, 353, -61, 
1991, Texas Christian, 7, 4, 0, 0.63636, 279, 267, 12, 
1992, Minnesota, 2, 9, 0, 0.18182, 200, 313, -113, 
1993, Minnesota, 4, 7, 0, 0.36364, 253, 354, -101, 
1994, Minnesota, 3, 8, 0, 0.27273, 256, 348, -92, 
1995, Minnesota, 3, 8, 0, 0.27273, 272, 368, -96, 
1996, Minnesota, 4, 7, 0, 0.36364, 236, 340, -104, 
2013, Marietta (OH), 1, 9, 0, 0.10000, 159, 444, -285, 
1968, Tennessee Tech, 2, 8, 0, 0.20000, 82, 179, -97, 
1969, Tennessee Tech, 5, 5, 0, 0.50000, 209, 218, -9, 
1970, Tennessee Tech, 4, 6, 0, 0.40000, 130, 185, -55, 
1971, Tennessee Tech, 8, 2, 0, 0.80000, 189, 89, 100, 
1972, Tennessee Tech, 10, 2, 0, 0.83333, 236, 158, 78, 
1973, Tennessee Tech, 2, 8, 1, 0.22727, 125, 224, -99, 
1974, Tennessee Tech, 6, 5, 0, 0.54545, 174, 130, 44, 
1975, Tennessee Tech, 8, 3, 0, 0.72727, 225, 89, 136, 
1976, Tennessee Tech, 8, 3, 0, 0.72727, 276, 180, 96, 
1977, Tennessee Tech, 9, 2, 0, 0.81818, 343, 233, 110, 
1978, Tennessee Tech, 5, 6, 0, 0.45455, 203, 248, -45, 
1979, Tennessee Tech, 1, 8, 2, 0.18182, 103, 232, -129, 
1980, Tennessee Tech, 4, 7, 0, 0.36364, 165, 266, -101, 
1981, Tennessee Tech, 6, 5, 0, 0.54545, 229, 231, -2, 
1982, Tennessee Tech, 3, 8, 0, 0.27273, 165, 254, -89, 
1895, DePauw (IN), 3, 3, 1, 0.50000, 70, 68, 2, 
1897, Syracuse (NY), 5, 3, 1, 0.61111, 160, 48, 112, 
1898, Syracuse (NY), 8, 2, 1, 0.77273, 192, 69, 123, 
1899, Syracuse (NY), 4, 4, 0, 0.50000, 63, 63, 0, 
1951, Truman St. (MO), 7, 1, 1, 0.83333, 170, 99, 71, 
