"coach_id","coachingScore","firstYear","lastYear","name","win_pct","yearsHC","yearsTotal"
"3876","0","1930","1930","lytle james","0.875","1","1"
"3877","0","1956","1959","maack herb","0.45161290322580644","4","4"
"3878","0","1936","1942","macdonald gordon","0.64","7","7"
"3879","0","1918","1918","macdonald john","0.25","1","1"
"3880","0","1914","1917","macdonnell sr edward thomas","0.4782608695652174","3","3"
"3881","0","2013","2013","maciejewski mark mac","0.6363636363636364","1","1"
"3882","0","1929","1931","macintosh ira","0.5","3","3"
"3883","0","1936","1936","macintosh mark","0.2857142857142857","1","1"
"3884","0.10087102801853197","1963","1997","macintyre george","0.3283582089552239","10","21"
"3885","0.22566704541780638","1990","2013","macintyre mike","0.3333333333333333","3","17"
"3886","0","1993","1996","mack bill","0.4","4","4"
"3887","0","1966","1966","mackenzie jim","0.6","1","1"
"3888","0","1960","1961","mackenzie robert c sarge","0.5","2","2"
"3889","0","1932","1933","mackey frederick c fred","0.2857142857142857","2","2"
"3890","0","1895","1895","mackey harry a","0.75","1","1"
"3891","0","1900","1900","mackey john c","0.5","1","1"
"3892","0","1921","1936","mackie alexander brown","0.6016260162601627","16","16"
"3893","0","1911","1914","macklin john f","0.8571428571428571","4","4"
"3894","0.19299887143084526","1965","2013","mackovic john","0.5683453237410072","22","29"
"3895","0","2013","2013","macneill dan","0.5454545454545454","1","1"
"3896","0.2391629142366853","1958","1991","macpherson dick","0.5841584158415841","16","28"
"3897","0","1908","1908","madden wf","0.5714285714285714","1","1"
"3898","0","1904","1924","maddock joseph h joe","0.7555555555555555","6","6"
"3899","0","1966","1970","maddox curtis curt","0.3333333333333333","4","4"
"3900","0","1983","2013","maddox robert","no data","20","25"
"3901","0","1921","1943","madigan ed slip","0.7080745341614907","19","19"
"3902","0","2013","2013","magistrelli mike","0.6363636363636364","1","1"
"3903","0","1935","1951","magnabosco john","0.6020408163265306","15","15"
"3904","0","1908","1910","magoffin tp paul","0.4444444444444444","2","2"
"3905","0","1920","1920","maguire fp","0.6666666666666666","1","1"
"3906","0","1924","1924","mahan james","0.4","1","1"
"3907","0","1966","1973","mahanes howard","0.5128205128205128","8","8"
"3908","0","1930","1930","mahaney hilary f","0.125","1","1"
"3909","0","1943","1943","mahnken harry a","0.25","1","1"
"3910","0.15399182706789605","1977","1991","mahoney mike","no data","5","13"
"3911","0","1998","2002","mahoney sean","0.21153846153846154","5","5"
"3912","0","1914","1914","mahoney stephen","0.5555555555555556","1","1"
"3913","0","1970","1970","maier george","0.375","1","1"
"3914","0","1899","1899","mains sl","0.5","1","1"
"3915","0","1953","1957","majlinger henry j","0.53125","5","5"
"3916","0","1919","1925","major jp rip","0.3953488372093023","5","5"
"3917","0.1859245362766013","1957","1995","majors johnny","0.5678571428571428","25","33"
"3918","0","1957","1976","majors shirley","0.5759493670886076","20","20"
"3919","0","1960","1968","makris george","0.5125","9","9"
"3920","0","1978","1987","malet mike","0.3111111111111111","10","10"
"3921","0","1936","1939","malley george l","0.5483870967741935","4","4"
"3922","0","1959","1983","malley pat","0.5862068965517241","25","25"
"3923","0","1985","1991","malley terry","0.5657894736842105","7","7"
"3924","0","1892","1892","malley william c","0.4","1","1"
"3925","0","1936","1944","mallonee c gardner","0.4","7","7"
"3926","0.1833913387980939","1966","1995","mallory bill","0.5476190476190477","23","25"
"3927","0","1948","1951","mallory james","0.6756756756756757","4","4"
"3928","0","1962","1972","malmquist james m jim","0.3448275862068966","10","10"
"3929","0","1951","1952","malone james l","0.6470588235294118","2","2"
"3930","0","1994","2011","maloney dick","0.5421686746987951","18","18"
"3931","0","1974","1979","maloney frank","0.40298507462686567","6","6"
"3932","0","1923","1923","maloney jackie","0.3333333333333333","1","1"
"3933","0.45275899747248","1991","2013","malzahn gus","0.8666666666666667","13","18"
"3934","0","1949","1950","mancha vaughn","0.7222222222222222","2","2"
"3935","0","1910","1910","manchester raymond","0.6","1","1"
"3936","0","1924","1924","mangan thomas j","0.0","1","1"
"3937","0.23512162849124543","1985","2014","mangino mark","0.5232558139534884","7","22"
"3938","0","2013","2013","mangone jason","0.7272727272727273","1","1"
"3939","0","1977","1977","mangrum leland","0.5","1","1"
"3940","0.1516268504182926","1979","2013","mangurian pete","0.4666666666666667","4","23"
"3941","0","2002","2004","mangus ga","0.6764705882352942","3","3"
"3942","0","1957","2000","manlove william bill","0.6860068259385665","34","37"
"3943","0","1903","1905","mann oliver d","0.4117647058823529","2","2"
"3944","0","1903","1904","mannakee nathan h","0.35714285714285715","2","2"
"3945","0","1977","1982","mannini dick","0.6101694915254238","6","6"
"3946","0","1974","1974","mans george","0.4","1","1"
"3947","0","1898","1898","mansfield es","0.0","1","1"
"3948","0","1989","1993","maranzana lou","0.39622641509433965","5","5"
"3949","0","1981","1983","marciel ron","0.17857142857142858","3","3"
"3950","0","1973","1975","marciniak ron","0.40625","3","3"
"3951","0","1949","1949","margarita robert bob","0.5","1","1"
"3952","0","1990","2012","margraff jim","0.6596638655462185","23","23"
"3953","0","1998","2007","mariani fred","0.4174757281553398","10","10"
"3954","0","1979","2012","marino steve","no data","30","32"
"3955","0.16959211022304838","1978","2004","mariucci steve","0.5","8","20"
"3956","0","1987","1996","markam houston","0.6285714285714286","10","10"
"3957","0","1902","1903","markey d john","0.5263157894736842","2","2"
"3958","0","1911","1911","marks john l jack","1.0","1","1"
"3959","0","1927","1947","marks walter e wally","0.5052631578947369","13","13"
"3960","0.05921110639119296","1966","2014","marmie larry","0.5","4","29"
"3961","0","1922","1922","marron rv","0.0","1","1"
"3962","0.20666199145081943","1992","2013","marrone doug","0.4594594594594595","4","17"
"3963","0","1990","1990","marsh jim","0.3","1","1"
"3964","0","1904","1904","marshall al","0.5","1","1"
"3965","0","1900","1903","marshall coach","0.3157894736842105","4","4"
"3966","0","1909","1915","marshall ernest","0.896551724137931","7","7"
"3967","-0.0045703913068923996","1977","2013","marshall jim","0.2909090909090909","7","28"
"3968","0","1965","1971","marshall john d","0.4426229508196721","7","7"
"3969","0","1918","1920","marshall robert c","0.5","2","2"
"3970","0","1954","1955","marshall stanley stan","0.8","2","2"
"3971","0","1983","1996","marshall tom","0.5588235294117647","14","14"
"3972","0","1919","1919","marsten oliver t","0.125","1","1"
"3973","0.08839916939035668","1956","1976","martin ben","0.49246231155778897","20","20"
"3974","0.2527766083262187","1992","2014","martin chuck","no data","6","15"
"3975","0","1902","1905","martin daniel s","0.5","4","4"
"3976","0.165198688068943","1986","2013","martin doug","no data","7","22"
"3977","0","1942","1956","martin eugene h","0.6129032258064516","13","13"
"3978","0","1972","1972","martin fred","0.7","1","1"
"3979","0","1939","1948","martin glenn abe","0.46551724137931033","8","8"
"3980","0","1921","1922","martin harold d","0.8333333333333334","2","2"
"3981","0","1923","1936","martin homer c","0.4482758620689655","4","4"
"3982","0","1913","1913","martin ir","0.625","1","1"
"3983","0","1984","1992","martin james","0.5116279069767442","9","9"
"3984","0","1950","1953","martin john h","0.56","3","3"
"3985","0","1926","1926","martin leroy","0.5","1","1"
"3986","0","1917","1917","martin md","0.0","1","1"
"3987","0","1968","1969","martin morris","0.6428571428571429","2","2"
"3988","0","1953","1965","martin othol abe","0.5625","13","13"
"3989","0","1907","1907","martin paul","0.2","1","1"
"3990","0","2012","2012","martin russ","0.36363636363636365","1","1"
"3991","0","1899","1899","martin wa","0.75","1","1"
"3992","0","1887","1887","martin william billy","0.0","1","1"
"3993","0","1912","1912","martin william c","0.42857142857142855","1","1"
"3994","0","1924","1927","martineau earl","0.7241379310344828","4","4"
"3995","0","1959","1992","martinelli fred","0.6430769230769231","34","34"
"3996","0","2013","2013","martinovich chad","0.6666666666666666","1","1"
"3997","0","1917","1917","marty frank","0.0","1","1"
"3998","0","1969","1981","martynuska art","0.48863636363636365","11","11"
"3999","0","1962","1966","marvin charles","0.3333333333333333","5","5"
